Title,Source,Sentiment,Sentiment_Score,is_outlier
রাজনীতি দুর্নীতি: প্রবাসী সংগঠনগুলো হারাচ্ছে মূল লক্ষ্য?,https://bangla.dhakatribune.com/,LABEL_0,0.8983070850372314,True
বাংলাদেশের সাংস্কৃতিক ফ্যাসিবাদ বিদায় নিয়েছে?,https://bangla.dhakatribune.com/,LABEL_0,0.979692816734314,False
শুনে মুসলমান-হিন্দু পিছেতে হটায়…,https://bangla.dhakatribune.com/,LABEL_0,0.9967082738876344,True
সংস্কৃতিবান সমাজ জুলাইয়ের সংকল্প,https://bangla.dhakatribune.com/,LABEL_1,0.9964802861213684,True
ঈদে মিলাদুন্নবীর ছুটির তারিখ পরিবর্তন,https://bangla.dhakatribune.com/,LABEL_1,0.927603542804718,True
ঈদে মিলাদুন্নবি সেপ্টেম্বর,https://bangla.dhakatribune.com/,LABEL_1,0.9822876453399658,True
অনিদ্রার সমস্যা মুক্তি পেতে নারীরা,https://bangla.dhakatribune.com/,LABEL_0,0.6017550230026245,True
কিডনি ভালো রাখতে সহায়ক যেসব পানীয়,https://bangla.dhakatribune.com/,LABEL_1,0.9942787885665894,True
"এইচএসসিতে খাতা চ্যালেঞ্জে জিপিএ- পেলেন জন, ফেল পাস",https://www.banglanews24.com/,LABEL_0,0.7902883887290955,True
"স্বৈরাচারী নই, মারধরের অভিযোগ পুরোপুরি মিথ্যা: জ্যোতি",https://www.banglanews24.com/,LABEL_1,0.8972909450531006,True
বরিশালের নথুল্লাবাদ টার্মিনাল রুটে বাস চলাচল বন্ধ,https://www.banglanews24.com/,LABEL_1,0.7073958516120911,True
"একশ মিটারের টাকার সেতু, আসছে টিও",https://www.banglanews24.com/,LABEL_1,0.9519363641738892,True
"বাংলাদেশি লিবিয়া উপকূলে নৌকাডুবি, চারজনের মৃত্যু",https://www.banglanews24.com/,LABEL_0,0.9869174957275392,True
ফেনীতে জুলাই শহীদ স্মৃতিস্তম্ভে আগুন দিল মাস্ক পরা দুর্বৃত্তরা,https://www.banglanews24.com/,LABEL_0,0.9831708073616028,True
সিলেটে অ্যাম্বুলেন্স বাসে আগুন দিল দুর্বৃত্তরা,https://www.banglanews24.com/,LABEL_0,0.9503864645957948,True
"কবে, ফরম্যাটে ফিরবে তত্ত্বাবধায়ক সরকার",https://www.banglanews24.com/,LABEL_1,0.5493192672729492,True
"অ্যাপে সংগঠিত দুর্বৃত্তরা, থানায় নিরাপত্তা জোরদার",https://www.banglanews24.com/,LABEL_0,0.7884100675582886,True
শেখ হাসিনার রায় ঘিরে মাঠে নামার চেষ্টায় কার্যক্রম নিষিদ্ধ আ.লীগ,https://www.banglanews24.com/,LABEL_0,0.9755963683128356,True
প্রয়োজনের তুলনায় অপ্রতুল ক্যানসার চিকিৎসা,https://www.banglanews24.com/,LABEL_0,0.8593555092811584,True
ভোটে ব্যাঘাত ঘটানোর শক্তি আ. লীগের,https://www.banglanews24.com/,LABEL_0,0.9497283101081848,True
নির্বাচনেই দেশের ভবিষ্যৎ নির্ধারণ,https://www.banglanews24.com/,LABEL_1,0.9934282898902892,True
টাকার বিনিময়ে বদলি লক্ষ্য দুর্নীতি,https://www.banglanews24.com/,LABEL_0,0.976394772529602,True
মামুন হত্যাকাণ্ডের স্ত্রীর মামলা,https://www.banglanews24.com/,LABEL_0,0.9515371918678284,True
সাভারে শ্রমিক পরিবহনকারী মিনিবাসে আগুন,https://www.banglanews24.com/,LABEL_0,0.8678644895553589,True
"চট্টগ্রামে অবৈধ সিগারেটের বাণিজ্য: বছরে , টাকার রাজস্ব ক্ষতি",https://www.tbsnews.net/bangla/,LABEL_0,0.9416395425796508,True
যুক্তরাজ্যে স্থায়ীভাবে বসবাসের অনুমতির পেতে শরণার্থীদের বছর অপেক্ষা,https://www.tbsnews.net/bangla/,LABEL_0,0.8891504406929016,True
বিবিসির বিরুদ্ধে মামলার হুমকি বিশ্বের সবচেয়ে প্রভাবশালী ব্যক্তির; এরপর কী?,https://www.tbsnews.net/bangla/,LABEL_0,0.914942979812622,True
সিলেটে গভীর রাতে দাঁড়িয়ে অ্যাম্বুলেন্স বাসে আগুন,https://www.tbsnews.net/bangla/,LABEL_0,0.9406460523605348,True
"'ভেনেজুয়েলা মোটামুটি সিদ্ধান্ত ফেলেছি, এখনই বলব না': ট্রাম্প",https://www.tbsnews.net/bangla/,LABEL_0,0.8439851999282837,True
তাইওয়ান ইস্যুকে কেন্দ্র নাগরিকদের জাপানে ভ্রমণ আহ্বান চীনের,https://www.tbsnews.net/bangla/,LABEL_1,0.5918560028076172,True
"মেক্সিকোয় মেয়রকে জনসমক্ষে হত্যা; জেন-জি’র সহিংসতাবিরোধী বিক্ষোভে আহত শতাধিক, গ্রেপ্তার",https://www.tbsnews.net/bangla/,LABEL_0,0.9811127185821532,True
রাজধানীর ইস্কাটনে ককটেল বিস্ফোরণে আহত,https://www.tbsnews.net/bangla/,LABEL_0,0.9362856149673462,True
"মাদারীপুরে গাছ ফেলে ঢাকা-বরিশাল মহাসড়ক অবরোধ আ. লীগের নেতা-কর্মীদের, ঘণ্টা চলাচল বন্ধ",https://www.tbsnews.net/bangla/,LABEL_0,0.9679169654846193,True
দাবি পূরণের আশ্বাসে বিচারকদের কলম বিরতি কর্মসূচি প্রত্যাহার,https://www.tbsnews.net/bangla/,LABEL_1,0.7072146534919739,True
সাভারে গভীর রাতে ঢাকা-আরিচা মহাসড়কের পাশে দাঁড়িয়ে বাসে আগুন,https://www.tbsnews.net/bangla/,LABEL_0,0.9307693243026732,True
এনবিআরের আন্দোলনে বরখাস্তদের বিষয়ে ইতিবাচক সমাধানের চিন্তা: অর্থ উপদেষ্টা,https://www.tbsnews.net/bangla/,LABEL_1,0.8299663662910461,True
"‘তুমি গেছ, আছ’ নিয়ান্ডারথালদের শেষ দিন...",https://www.tbsnews.net/bangla/,LABEL_1,0.8059744834899902,True
"বাঘ নয়, তারে এতো ভয়!",https://www.tbsnews.net/bangla/,LABEL_0,0.5921788215637207,True
পেপারব্যাক বিপ্লব প্রচ্ছদশিল্পে কাজী আনোয়ার হোসেন: রঙে আঁকা এক যুগ,https://www.tbsnews.net/bangla/,LABEL_1,0.9933443069458008,True
প্রচ্ছদ: হু ইউ,https://www.tbsnews.net/bangla/,LABEL_1,0.997969686985016,True
ইসি বের দেওয়ার জানাল ইসলামি ঐক্যজোট,https://www.tbsnews.net/bangla/,LABEL_0,0.925565540790558,True
পবিত্র ঈদুল ফিতরের সম্ভাব্য তারিখ জানাল আরব আমিরাত,https://www.tbsnews.net/bangla/,LABEL_1,0.9597663879394532,True
ঢাকার সুবিধাবঞ্চিত শিশুদের ব্যতিক্রমী স্কুল,https://www.tbsnews.net/bangla/,LABEL_1,0.9699670672416688,True
ভালো হয়ে যাও: রাজনৈতিক বচন অন্যন্য,https://www.tbsnews.net/bangla/,LABEL_1,0.9721053242683412,True
"টাকার প্রভিশন ঘাটতি পূরণে ইসলামী ব্যাংকের লাগবে বছর, বলছেন বিশেষজ্ঞরা",https://www.tbsnews.net/bangla/,LABEL_1,0.5958829522132874,True
ব্যাংক মার্জার: গ্রাহকরা পুরনো চেকে লেনদেন বর্তমান শাখা টাকা তুলতে পারবেন?,https://www.tbsnews.net/bangla/,LABEL_1,0.8479160070419312,True
যুক্তরাজ্যে স্থায়ীভাবে বসবাসের অনুমতির পেতে শরণার্থীদের বছর অপেক্ষা,https://www.tbsnews.net/bangla/,LABEL_0,0.8891504406929016,True
বিবিসির বিরুদ্ধে মামলার হুমকি বিশ্বের সবচেয়ে প্রভাবশালী ব্যক্তির; এরপর কী?,https://www.tbsnews.net/bangla/,LABEL_0,0.914942979812622,True
ওয়েস্ট ইন্ডিজের হোয়াইটওয়াশ বাংলাদেশ,https://www.tbsnews.net/bangla/,LABEL_0,0.7776864171028137,True
ড্যানি রেঞ্চ: ‘দ্য কালেক্টিভ’ বেরিয়ে যেভাবে হয়ে উঠলেন অনলাইন দাবার জনপ্রিয়তার অন্যতম পথিকৃৎ,https://www.tbsnews.net/bangla/,LABEL_1,0.9836044907569884,True
‘ফ্লেশ’ উপন্যাসের বুকার জিতলেন ডেভিড সলয়,https://www.tbsnews.net/bangla/,LABEL_1,0.983616828918457,True
‘রূপবান’: দেশি চলচ্চিত্রের সুপারহিট; দেড় লাখের ছবির আয় লাখ!,https://www.tbsnews.net/bangla/,LABEL_1,0.9417369961738586,True
সুষ্ঠু নির্বাচনের দলের সহযোগিতা চাইলেন সিইসি,https://www.risingbd.com/,LABEL_1,0.932351291179657,True
যুক্তরাজ্যের অভিবাসন নীতি: স্থায়ী নাগরিকত্বে বছর অপেক্ষা,https://www.risingbd.com/,LABEL_0,0.6403314471244812,True
ঢাকা-বরিশাল মহাসড়কে গাছ ফেলে অবরোধ,https://www.risingbd.com/,LABEL_0,0.8991122841835022,True
"মেক্সিকোতে জেন-জি বিক্ষোভকারীদের পুলিশের সংঘর্ষ, আহত",https://www.risingbd.com/,LABEL_0,0.9616774916648864,True
সিলেটে মধ্যরাতে অ্যাম্বুলেন্স বাসে আগুন,https://www.risingbd.com/,LABEL_0,0.9154359102249146,True
সাতকানিয়ায় রেললাইনে গাছের ডাল ফেলে নাশকতার,https://www.risingbd.com/,LABEL_0,0.9830947518348694,False
লিবিয়ায় নৌকাডুবি: বাংলাদেশির মৃত্যু,https://www.risingbd.com/,LABEL_0,0.9812197089195251,False
গোবিপ্রবির রবি সোমবারের পরীক্ষা স্থগিত,https://www.risingbd.com/,LABEL_1,0.5928671360015869,True
ব্যায়ামের শরীর হালকা লাগে যেসব কারণে,https://www.risingbd.com/,LABEL_1,0.9789990186691284,True
অসম প্রেমের গল্প: বক্স অফিসে কতটা জমেছে অজয়-রাকুলের রসায়ন?,https://www.risingbd.com/,LABEL_1,0.9885610938072203,True
কাসেমিরোর গোলে সেনেগালকে হারালো ব্রাজিল,https://www.risingbd.com/,LABEL_1,0.9806729555130004,True
ময়মনসিংহে দুষ্কৃতকারীদের আগুনে পুড়ল কাভার্ডভ্যান,https://www.risingbd.com/,LABEL_0,0.9727810621261596,True
অদম্য স্পেন বিশ্বকাপের দোরগোড়ায়,https://www.risingbd.com/,LABEL_1,0.9943676590919496,True
"দাউদ ইব্রাহিমের নাম জড়াল নোরার, অভিনেত্রীর কড়া হুঁশিয়ারি",https://www.risingbd.com/,LABEL_0,0.9782635569572448,True
মেডুসা: ঘুমন্ত অবস্থায় মেরে ফেলা হয়েছিলো,https://www.risingbd.com/,LABEL_0,0.9810531735420228,True
সেকেন্ডে ডানা ঝাপটাতে হামিং বার্ড,https://www.risingbd.com/,LABEL_1,0.9591864347457886,True
"আইপিএলে দলে থাকলেন, কারা কোথায় গেলেন",https://www.risingbd.com/,LABEL_1,0.9420331120491028,True
টিভিতে আজকের খেলা,https://www.risingbd.com/,LABEL_1,0.9951143264770508,True
দরজা আটকে ঘরে বসেছিল চোর,https://www.risingbd.com/,LABEL_0,0.9271472096443176,True
শাটডাউন কর্মসূচিঢাকার সড়কে চলাচল স্বাভাবিক,https://www.risingbd.com/,LABEL_1,0.8417834639549255,True
দিনাজপুরে বাড়ছে শীত,https://www.risingbd.com/,LABEL_1,0.7939167022705078,True
নাতি বউকে ধর্ষণের অভিযোগ: বিএনপি নেতাকে জুতাপেটা পুলিশে সোপর্দ,https://www.risingbd.com/,LABEL_0,0.9956971406936646,True
সাভারে দাঁড়িয়ে বাসে আগুন​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​,https://www.risingbd.com/,LABEL_0,0.9245809316635132,True
আমদানির খবরে হিলিতে কমেছে পেঁয়াজের দাম,https://www.risingbd.com/,LABEL_1,0.7411897778511047,True
সাতকানিয়ায় রেললাইনে গাছের ডাল ফেলে নাশকতার,https://www.risingbd.com/,LABEL_0,0.9830947518348694,False
অসম প্রেমের গল্প: বক্স অফিসে কতটা জমেছে অজয়-রাকুলের রসায়ন?,https://www.risingbd.com/,LABEL_1,0.9885610938072203,True
সাভারে মহাসড়কের পাশে দাঁড়িয়ে বাসে আগুন,https://www.risingbd.com/,LABEL_0,0.9443361759185792,True
সুষ্ঠু নির্বাচনের দলের সহযোগিতা চাইলেন সিইসি,https://www.risingbd.com/,LABEL_1,0.932351291179657,True
কুমিল্লা বোর্ডে এইচএসসিতে খাতা চ্যালেঞ্জে জিপিএ- পেলেন,https://www.risingbd.com/,LABEL_0,0.6527482867240906,True
অদম্য স্পেন বিশ্বকাপের দোরগোড়ায়,https://www.risingbd.com/,LABEL_1,0.9943676590919496,True
দরজা আটকে ঘরে বসেছিল চোর,https://www.risingbd.com/,LABEL_0,0.9271472096443176,True
শেয়ারহোল্ডারদের লভ্যাংশ দেবে ওয়েস্টার্ন মেরিন শিপইয়ার্ড,https://www.risingbd.com/,LABEL_1,0.9782694578170776,True
যুক্তরাজ্যের অভিবাসন নীতি: স্থায়ী নাগরিকত্বে বছর অপেক্ষা,https://www.risingbd.com/,LABEL_0,0.6403314471244812,True
গোপালগঞ্জে আরো মামলায় আসামি,https://www.risingbd.com/,LABEL_0,0.9374647736549376,True
কাসেমিরোর গোলে সেনেগালকে হারালো ব্রাজিল,https://www.risingbd.com/,LABEL_1,0.9806729555130004,True
শমরিতা হাসপাতালের ক্রেডিট রেটিং নির্ণয়,https://www.risingbd.com/,LABEL_1,0.931463062763214,True
"দাউদ ইব্রাহিমের নাম জড়াল নোরার, অভিনেত্রীর কড়া হুঁশিয়ারি",https://www.risingbd.com/,LABEL_0,0.9782635569572448,True
গোবিপ্রবির রবি সোমবারের পরীক্ষা স্থগিত,https://www.risingbd.com/,LABEL_1,0.5928671360015869,True
ব্যায়ামের শরীর হালকা লাগে যেসব কারণে,https://www.risingbd.com/,LABEL_1,0.9789990186691284,True
ময়মনসিংহে দুষ্কৃতকারীদের আগুনে পুড়ল কাভার্ডভ্যান,https://www.risingbd.com/,LABEL_0,0.9727810621261596,True
"মেক্সিকোতে জেন-জি বিক্ষোভকারীদের পুলিশের সংঘর্ষ, আহত",https://www.risingbd.com/,LABEL_0,0.9616774916648864,True
ঢাকা-বরিশাল মহাসড়কে গাছ ফেলে অবরোধ,https://www.risingbd.com/,LABEL_0,0.8991122841835022,True
ইন্দো-বাংলা ফার্মাসিউটিক্যালসের লভ্যাংশ ঘোষণা,https://www.risingbd.com/,LABEL_1,0.9498035311698914,True
ঢাকার সড়কে চলাচল স্বাভাবিক,https://www.risingbd.com/,LABEL_1,0.9849292635917664,True
"ভয়াবহ আগুন কলকাতার বড়বাজারে, ঘটনাস্থলে দমকলের ইঞ্জিন",https://www.risingbd.com/,LABEL_1,0.6267040371894836,True
টিভিতে আজকের খেলা,https://www.risingbd.com/,LABEL_1,0.9951143264770508,True
জামালপুর কারা কর্তৃপক্ষের বিরুদ্ধে মুক্তিযোদ্ধা পরিবারের জমি দখলের অভিযোগ,https://www.risingbd.com/,LABEL_0,0.9613262414932252,True
বিএনপি ক্ষমতায় সংসদে আলোচনা কাদিয়ানিদের বিষয়ে সিদ্ধান্ত: সালাহউদ্দিন,https://www.risingbd.com/,LABEL_0,0.984218418598175,True
বিএনপির স্লোগান ‘অর্থনৈতিক গণতন্ত্রায়ণ’: আমীর খসরু,https://www.risingbd.com/,LABEL_1,0.9737754464149476,True
আশরাফুলের পরিকল্পিতভাবে প্রেমের সম্পর্ক গড়েন কোহিনূর: র‌্যাব,https://www.risingbd.com/,LABEL_0,0.9749433994293212,True
"মেসির গোল, আর্জেন্টিনার জয়",https://www.risingbd.com/,LABEL_1,0.994296133518219,True
"রাজশাহীতে দুর্ঘটনায় কলেজছাত্রের মৃত্যু, ট্রাকে আগুন",https://www.risingbd.com/,LABEL_0,0.9457995295524596,True
পাবনায় জমি বিরোধে ভাতিজার হাতে ফুফু খুন,https://www.risingbd.com/,LABEL_0,0.9900068044662476,True
পুঁজিবাজারে মূলধন কমেছে টাকা,https://www.risingbd.com/,LABEL_0,0.7463526129722595,True
ডিএসইতে সাপ্তাহিক দাম বাড়ার শীর্ষে আল-আরাফাহ ইসলামী ব্যাংক,https://www.risingbd.com/,LABEL_1,0.9877463579177856,True
সপ্তাহের রাশিফল (- নভেম্বর),https://www.risingbd.com/,LABEL_1,0.9840372800827026,True
পোশাকে পুলিশ,https://www.risingbd.com/,LABEL_1,0.9938375353813172,False
আ.লীগের নিয়মিত পোস্ট দেওয়ায় ইবি শিক্ষার্থীকে থানায় সোর্পদ,https://www.risingbd.com/,LABEL_0,0.9693747162818908,True
অল্প কয়েকটি উপকরণ দিয়ে বানিয়ে নিন ফুলকপির চপ,https://www.risingbd.com/,LABEL_1,0.9888055324554444,True
ব্যায়ামের শরীর হালকা লাগে যেসব কারণে,https://www.risingbd.com/,LABEL_1,0.9789990186691284,True
অল্প কয়েকটি উপকরণ দিয়ে বানিয়ে নিন ফুলকপির চপ,https://www.risingbd.com/,LABEL_1,0.9888055324554444,True
শীতে চুল ‘ডিপ কন্ডিশনিং’ উপায়,https://www.risingbd.com/,LABEL_1,0.8970497250556946,True
শীতের লিপস্টিক কেমন হওয়া,https://www.risingbd.com/,LABEL_1,0.9956679344177246,True
উদ্বেগ কমাতে ‘ ’ কৌশল প্রয়োগ দেখুন,https://www.risingbd.com/,LABEL_1,0.919101357460022,True
শীতে ত্বকের যত্নে নিয়ম মেনে চলতে,https://www.risingbd.com/,LABEL_1,0.9813066720962524,True
‘মাশরুম’ ওজন নিয়ন্ত্রণ পারে?,https://www.risingbd.com/,LABEL_1,0.8858978152275085,True
বিকেলের নাস্তায় থাকুক ‘মিষ্টি কুমড়ার স্যুপ’,https://www.risingbd.com/,LABEL_1,0.9927663803100586,True
শেয়ারহোল্ডারদের লভ্যাংশ দেবে ওয়েস্টার্ন মেরিন শিপইয়ার্ড,https://www.risingbd.com/,LABEL_1,0.9782694578170776,True
শমরিতা হাসপাতালের ক্রেডিট রেটিং নির্ণয়,https://www.risingbd.com/,LABEL_1,0.931463062763214,True
ইন্দো-বাংলা ফার্মাসিউটিক্যালসের লভ্যাংশ ঘোষণা,https://www.risingbd.com/,LABEL_1,0.9498035311698914,True
বেক্সিমকো সিকিউরিটিজের সনদ নবায়ন বাতিল,https://www.risingbd.com/,LABEL_0,0.7082712650299072,True
প্রতিষ্ঠানের নেগেটিভ ইক্যুইটি লস প্রভিশনিংয়ের সময় বৃদ্ধি,https://www.risingbd.com/,LABEL_1,0.932552695274353,True
ডিএসইতে সাপ্তাহিক দাম কমার শীর্ষে প্রগতি লাইফ ইন্স্যুরেন্স,https://www.risingbd.com/,LABEL_1,0.9896211624145508,True
সুষ্ঠু নির্বাচনের দলের সহযোগিতা চাইলেন সিইসি,https://www.risingbd.com/,LABEL_1,0.932351291179657,True
দল গণভোট ক্যাম্পেইন করছে: আখতার,https://www.risingbd.com/,LABEL_1,0.9687703847885132,True
সেকেন্ডে ডানা ঝাপটাতে হামিং বার্ড,https://www.risingbd.com/,LABEL_1,0.9591864347457886,True
পৃথিবীতে বসবাসকারী মানুষ পিঁপড়ার ওজন সমান!,https://www.risingbd.com/,LABEL_0,0.556334376335144,True
দ্রুত সমস্যা সমাধান পাখি,https://www.risingbd.com/,LABEL_1,0.9938402771949768,True
শীতকাল এলেই ‘স্নো ফেইরি’ হয়ে যায় বরফের বলের,https://www.risingbd.com/,LABEL_0,0.621527373790741,True
পাখি দিনের টায়,https://www.risingbd.com/,LABEL_1,0.9707849621772766,False
‘ঝামেলার শেষ নেই’ দিবস,https://www.risingbd.com/,LABEL_0,0.8962744474411011,True
যুক্তরাজ্যের অভিবাসন নীতি: স্থায়ী নাগরিকত্বে বছর অপেক্ষা,https://www.risingbd.com/,LABEL_0,0.6403314471244812,True
শেয়ারহোল্ডারদের লভ্যাংশ দেবে ওয়েস্টার্ন মেরিন শিপইয়ার্ড,https://www.risingbd.com/,LABEL_1,0.9782694578170776,True
সাতকানিয়ায় রেললাইনে গাছের ডাল ফেলে নাশকতার,https://www.risingbd.com/,LABEL_0,0.9830947518348694,False
সাভারে মহাসড়কের পাশে দাঁড়িয়ে বাসে আগুন,https://www.risingbd.com/,LABEL_0,0.9443361759185792,True
কুমিল্লা বোর্ডে এইচএসসিতে খাতা চ্যালেঞ্জে জিপিএ- পেলেন,https://www.risingbd.com/,LABEL_0,0.6527482867240906,True
দরজা আটকে ঘরে বসেছিল চোর,https://www.risingbd.com/,LABEL_0,0.9271472096443176,True
গোপালগঞ্জে আরো মামলায় আসামি,https://www.risingbd.com/,LABEL_0,0.9374647736549376,True
ময়মনসিংহে দুষ্কৃতকারীদের আগুনে পুড়ল কাভার্ডভ্যান,https://www.risingbd.com/,LABEL_0,0.9727810621261596,True
অদম্য স্পেন বিশ্বকাপের দোরগোড়ায়,https://www.risingbd.com/,LABEL_1,0.9943676590919496,True
কাসেমিরোর গোলে সেনেগালকে হারালো ব্রাজিল,https://www.risingbd.com/,LABEL_1,0.9806729555130004,True
টিভিতে আজকের খেলা,https://www.risingbd.com/,LABEL_1,0.9951143264770508,True
"আইপিএলে দলে থাকলেন, কারা কোথায় গেলেন",https://www.risingbd.com/,LABEL_1,0.9420331120491028,True
"ইডেনে স্পিন বিষ, উইকেটের দিনে উড়ছে ভারত",https://www.risingbd.com/,LABEL_1,0.565440833568573,True
অসম প্রেমের গল্প: বক্স অফিসে কতটা জমেছে অজয়-রাকুলের রসায়ন?,https://www.risingbd.com/,LABEL_1,0.9885610938072203,True
"দাউদ ইব্রাহিমের নাম জড়াল নোরার, অভিনেত্রীর কড়া হুঁশিয়ারি",https://www.risingbd.com/,LABEL_0,0.9782635569572448,True
পারভেজের কথায় ‘বিজয় নেবে ধানের শীষ’,https://www.risingbd.com/,LABEL_1,0.9784325361251832,True
তারকাবহুল পাঁচ সিনেমার বক্স অফিসে ভরাডুবি,https://www.risingbd.com/,LABEL_0,0.9402211308479308,True
অমিতাভ রেজার বিয়ে,https://www.risingbd.com/,LABEL_1,0.9941385984420776,True
শাকিবের নায়িকা পাকিস্তানের হানিয়া,https://www.risingbd.com/,LABEL_0,0.9565006494522096,False
পরিচয়ে জিতের স্ত্রী,https://www.risingbd.com/,LABEL_1,0.9963576197624208,True
"ব্রিটেনের রাজাকে চুমু, পদ্মিনীকে কতটা জানেন?",https://www.risingbd.com/,LABEL_0,0.9860963225364684,True
"ক্রিকেটারের প্রেম, গোপনে পাইলটকে নায়িকার বিয়ে!",https://www.risingbd.com/,LABEL_0,0.93086177110672,True
জনপ্রিয়তা-বিতর্ক কাঁধে নীলনয়নার উনিশ,https://www.risingbd.com/,LABEL_1,0.6388403177261353,True
রাজেশ খান্নার নাতনিকে কতটা চেনেন?,https://www.risingbd.com/,LABEL_1,0.9178339838981628,True
কানতারা টু: ‘রাজকন্যা কঙ্কাবতী’ রুক্মিণীকে কতটা জানেন?,https://www.risingbd.com/,LABEL_1,0.9649564027786256,True
শাহরুখপুত্রের হাত নায়িকার ভাগ্যবদল,https://www.risingbd.com/,LABEL_0,0.8392274379730225,True
পোশাকে পুলিশ,https://www.risingbd.com/,LABEL_1,0.9938375353813172,False
সার্চ দুনিয়ার দিগন্ত ‘জিইও’: দেশের ব্যবসা প্রতিষ্ঠানগুলো প্রস্তুত?,https://www.risingbd.com/,LABEL_1,0.941474974155426,True
শরৎ-রহস্য,https://www.risingbd.com/,LABEL_1,0.9914888143539428,True
পোখরার দিন-রাত,https://www.risingbd.com/,LABEL_1,0.837407648563385,True
"জুলাই সনদ মতপার্থক্য, ‘সরকার প্রস্তুত সিদ্ধান্তে’",https://www.risingbd.com/,LABEL_0,0.687289297580719,True
রাজনীতিতে সমীকরণএনসিপির নেতৃত্বে ‘মধ্যপন্থী’ জোট,https://www.risingbd.com/,LABEL_1,0.9849042892456056,True
এনসিপির টার্গেট দেড়শ আসন?,https://www.risingbd.com/,LABEL_1,0.9427890777587892,True
দ্বিতীয় পর্ব অ্যানথ্রাক্স প্রতিরোধে সরকার,https://www.risingbd.com/,LABEL_1,0.6805452704429626,True
জুলাই সনদ: গণভোট নির্ধারণে কমিশনের বল সরকারের কোর্টে,https://www.risingbd.com/,LABEL_0,0.5681453943252563,True
জুলাই সনদ বাস্তবায়ন : বিএনপি-জামায়াতের বিপরীত মেরুতে অবস্থান,https://www.risingbd.com/,LABEL_0,0.82346111536026,True
মেডুসা: ঘুমন্ত অবস্থায় মেরে ফেলা হয়েছিলো,https://www.risingbd.com/,LABEL_0,0.9810531735420228,True
অতিরিক্ত পালং শাক খেলে যেসব ক্ষতি,https://www.risingbd.com/,LABEL_0,0.7100135087966919,True
গোবিপ্রবির রবি সোমবারের পরীক্ষা স্থগিত,https://www.risingbd.com/,LABEL_1,0.5928671360015869,True
"ট্যাক্সি চালিয়ে গড়েছেন শিক্ষাপ্রতিষ্ঠান, নিউইয়র্কে সংবর্ধিত মোশারফ",https://www.risingbd.com/,LABEL_1,0.9435537457466124,True
সুপারির দাম টাকা,https://www.risingbd.com/,LABEL_1,0.9913231134414672,False
কেঁচোর জাদুতে গেলো কামরুজ্জামানের ভাগ্য,https://www.risingbd.com/,LABEL_0,0.958876371383667,True
"কুষ্টিয়ার সাইফুল মাশরুম চাষে সফল, দিয়েছেন প্রশিক্ষণ",https://www.risingbd.com/,LABEL_1,0.971991777420044,True
