Title,Source,Sentiment,Sentiment_Score
রাজনীতি দুর্নীতি: প্রবাসী সংগঠনগুলো হারাচ্ছে মূল লক্ষ্য?,https://bangla.dhakatribune.com/,Negative,0.8983070850372314
বাংলাদেশের সাংস্কৃতিক ফ্যাসিবাদ বিদায় নিয়েছে?,https://bangla.dhakatribune.com/,Negative,0.979692816734314
শুনে মুসলমান-হিন্দু পিছেতে হটায়…,https://bangla.dhakatribune.com/,Negative,0.9967082738876343
সংস্কৃতিবান সমাজ জুলাইয়ের সংকল্প,https://bangla.dhakatribune.com/,Positive,0.9964802861213684
ঈদে মিলাদুন্নবীর ছুটির তারিখ পরিবর্তন,https://bangla.dhakatribune.com/,Positive,0.927603542804718
ঈদে মিলাদুন্নবি সেপ্টেম্বর,https://bangla.dhakatribune.com/,Positive,0.9822876453399658
অনিদ্রার সমস্যা মুক্তি পেতে নারীরা,https://bangla.dhakatribune.com/,Negative,0.6017550230026245
কিডনি ভালো রাখতে সহায়ক যেসব পানীয়,https://bangla.dhakatribune.com/,Positive,0.9942787885665894
"এইচএসসিতে খাতা চ্যালেঞ্জে জিপিএ- পেলেন জন, ফেল পাস",https://www.banglanews24.com/,Negative,0.7902883887290955
"স্বৈরাচারী নই, মারধরের অভিযোগ পুরোপুরি মিথ্যা: জ্যোতি",https://www.banglanews24.com/,Positive,0.8972909450531006
বরিশালের নথুল্লাবাদ টার্মিনাল রুটে বাস চলাচল বন্ধ,https://www.banglanews24.com/,Positive,0.7073958516120911
"একশ মিটারের টাকার সেতু, আসছে টিও",https://www.banglanews24.com/,Positive,0.9519363641738892
"বাংলাদেশি লিবিয়া উপকূলে নৌকাডুবি, চারজনের মৃত্যু",https://www.banglanews24.com/,Negative,0.9869174957275391
ফেনীতে জুলাই শহীদ স্মৃতিস্তম্ভে আগুন দিল মাস্ক পরা দুর্বৃত্তরা,https://www.banglanews24.com/,Negative,0.9831708073616028
সিলেটে অ্যাম্বুলেন্স বাসে আগুন দিল দুর্বৃত্তরা,https://www.banglanews24.com/,Negative,0.9503864645957947
"কবে, ফরম্যাটে ফিরবে তত্ত্বাবধায়ক সরকার",https://www.banglanews24.com/,Positive,0.5493192672729492
"অ্যাপে সংগঠিত দুর্বৃত্তরা, থানায় নিরাপত্তা জোরদার",https://www.banglanews24.com/,Negative,0.7884100675582886
শেখ হাসিনার রায় ঘিরে মাঠে নামার চেষ্টায় কার্যক্রম নিষিদ্ধ আ.লীগ,https://www.banglanews24.com/,Negative,0.9755963683128357
প্রয়োজনের তুলনায় অপ্রতুল ক্যানসার চিকিৎসা,https://www.banglanews24.com/,Negative,0.8593555092811584
অংশগ্রহণে ‘ম কারকুমা কাপ গলফ টুর্নামেন্ট’,https://www.banglanews24.com/,Positive,0.9698067307472229
ভোটে ব্যাঘাত ঘটানোর শক্তি আ. লীগের,https://www.banglanews24.com/,Negative,0.9497283101081848
নির্বাচনেই দেশের ভবিষ্যৎ নির্ধারণ,https://www.banglanews24.com/,Positive,0.9934282898902893
টাকার বিনিময়ে বদলি লক্ষ্য দুর্নীতি,https://www.banglanews24.com/,Negative,0.976394772529602
মামুন হত্যাকাণ্ডের স্ত্রীর মামলা,https://www.banglanews24.com/,Negative,0.9515371918678284
"টাকার প্রভিশন ঘাটতি পূরণে ইসলামী ব্যাংকের লাগবে বছর, বলছেন বিশেষজ্ঞরা",https://www.tbsnews.net/bangla/,Positive,0.5958829522132874
"পীর, ক্রিকেটার গুপ্তচর: পাকিস্তানের ক্ষমতার লড়াইয়ের 'গেম অভ থ্রোনস'",https://www.tbsnews.net/bangla/,Negative,0.972924530506134
"চট্টগ্রামে অবৈধ সিগারেটের বাণিজ্য: বছরে , টাকার রাজস্ব ক্ষতি",https://www.tbsnews.net/bangla/,Negative,0.9416395425796509
যুক্তরাজ্যে স্থায়ীভাবে বসবাসের অনুমতির পেতে শরণার্থীদের বছর অপেক্ষা,https://www.tbsnews.net/bangla/,Negative,0.8891504406929016
বিবিসির বিরুদ্ধে মামলার হুমকি বিশ্বের সবচেয়ে প্রভাবশালী ব্যক্তির; এরপর কী?,https://www.tbsnews.net/bangla/,Negative,0.9149429798126221
সিলেটে গভীর রাতে দাঁড়িয়ে অ্যাম্বুলেন্স বাসে আগুন,https://www.tbsnews.net/bangla/,Negative,0.9406460523605347
"'ভেনেজুয়েলা মোটামুটি সিদ্ধান্ত ফেলেছি, এখনই বলব না': ট্রাম্প",https://www.tbsnews.net/bangla/,Negative,0.8439851999282837
তাইওয়ান ইস্যুকে কেন্দ্র নাগরিকদের জাপানে ভ্রমণ আহ্বান চীনের,https://www.tbsnews.net/bangla/,Positive,0.5918560028076172
"মেক্সিকোয় মেয়রকে জনসমক্ষে হত্যা; জেন-জি’র সহিংসতাবিরোধী বিক্ষোভে আহত শতাধিক, গ্রেপ্তার",https://www.tbsnews.net/bangla/,Negative,0.9811127185821533
রাজধানীর ইস্কাটনে ককটেল বিস্ফোরণে আহত,https://www.tbsnews.net/bangla/,Negative,0.9362856149673462
"মাদারীপুরে গাছ ফেলে ঢাকা-বরিশাল মহাসড়ক অবরোধ আ. লীগের নেতা-কর্মীদের, ঘণ্টা চলাচল বন্ধ",https://www.tbsnews.net/bangla/,Negative,0.9679169654846191
দাবি পূরণের আশ্বাসে বিচারকদের কলম বিরতি কর্মসূচি প্রত্যাহার,https://www.tbsnews.net/bangla/,Positive,0.7072146534919739
"‘তুমি গেছ, আছ’ নিয়ান্ডারথালদের শেষ দিন...",https://www.tbsnews.net/bangla/,Positive,0.8059744834899902
"বাঘ নয়, তারে এতো ভয়!",https://www.tbsnews.net/bangla/,Negative,0.5921788215637207
পেপারব্যাক বিপ্লব প্রচ্ছদশিল্পে কাজী আনোয়ার হোসেন: রঙে আঁকা এক যুগ,https://www.tbsnews.net/bangla/,Positive,0.9933443069458008
প্রচ্ছদ: হু ইউ,https://www.tbsnews.net/bangla/,Positive,0.9979696869850159
নির্বাচন কমিশন রাজনৈতিক দলগুলোর কথা হলো?,https://www.tbsnews.net/bangla/,Negative,0.8790573477745056
ইসি বের দেওয়ার জানাল ইসলামি ঐক্যজোট,https://www.tbsnews.net/bangla/,Negative,0.9255655407905579
পবিত্র ঈদুল ফিতরের সম্ভাব্য তারিখ জানাল আরব আমিরাত,https://www.tbsnews.net/bangla/,Positive,0.9597663879394531
ঢাকার সুবিধাবঞ্চিত শিশুদের ব্যতিক্রমী স্কুল,https://www.tbsnews.net/bangla/,Positive,0.9699670672416687
"টাকার প্রভিশন ঘাটতি পূরণে ইসলামী ব্যাংকের লাগবে বছর, বলছেন বিশেষজ্ঞরা",https://www.tbsnews.net/bangla/,Positive,0.5958829522132874
ব্যাংক মার্জার: গ্রাহকরা পুরনো চেকে লেনদেন বর্তমান শাখা টাকা তুলতে পারবেন?,https://www.tbsnews.net/bangla/,Positive,0.8479160070419312
যুক্তরাজ্যে স্থায়ীভাবে বসবাসের অনুমতির পেতে শরণার্থীদের বছর অপেক্ষা,https://www.tbsnews.net/bangla/,Negative,0.8891504406929016
বিবিসির বিরুদ্ধে মামলার হুমকি বিশ্বের সবচেয়ে প্রভাবশালী ব্যক্তির; এরপর কী?,https://www.tbsnews.net/bangla/,Negative,0.9149429798126221
ওয়েস্ট ইন্ডিজের হোয়াইটওয়াশ বাংলাদেশ,https://www.tbsnews.net/bangla/,Negative,0.7776864171028137
ড্যানি রেঞ্চ: ‘দ্য কালেক্টিভ’ বেরিয়ে যেভাবে হয়ে উঠলেন অনলাইন দাবার জনপ্রিয়তার অন্যতম পথিকৃৎ,https://www.tbsnews.net/bangla/,Positive,0.9836044907569885
‘ফ্লেশ’ উপন্যাসের বুকার জিতলেন ডেভিড সলয়,https://www.tbsnews.net/bangla/,Positive,0.983616828918457
‘রূপবান’: দেশি চলচ্চিত্রের সুপারহিট; দেড় লাখের ছবির আয় লাখ!,https://www.tbsnews.net/bangla/,Positive,0.9417369961738586
সুষ্ঠু নির্বাচনের দলের সহযোগিতা চাইলেন সিইসি,https://www.risingbd.com/,Positive,0.932351291179657
যুক্তরাজ্যের অভিবাসন নীতি: স্থায়ী নাগরিকত্বে বছর অপেক্ষা,https://www.risingbd.com/,Negative,0.6403314471244812
ঢাকা-বরিশাল মহাসড়কে গাছ ফেলে অবরোধ,https://www.risingbd.com/,Negative,0.8991122841835022
"মেক্সিকোতে জেন-জি বিক্ষোভকারীদের পুলিশের সংঘর্ষ, আহত",https://www.risingbd.com/,Negative,0.9616774916648865
সিলেটে মধ্যরাতে অ্যাম্বুলেন্স বাসে আগুন,https://www.risingbd.com/,Negative,0.9154359102249146
সাতকানিয়ায় রেললাইনে গাছের ডাল ফেলে নাশকতার,https://www.risingbd.com/,Negative,0.9830947518348694
লিবিয়ায় নৌকাডুবি: বাংলাদেশির মৃত্যু,https://www.risingbd.com/,Negative,0.9812197089195251
গোবিপ্রবির রবি সোমবারের পরীক্ষা স্থগিত,https://www.risingbd.com/,Positive,0.5928671360015869
ব্যায়ামের শরীর হালকা লাগে যেসব কারণে,https://www.risingbd.com/,Positive,0.9789990186691284
অসম প্রেমের গল্প: বক্স অফিসে কতটা জমেছে অজয়-রাকুলের রসায়ন?,https://www.risingbd.com/,Positive,0.9885610938072205
কাসেমিরোর গোলে সেনেগালকে হারালো ব্রাজিল,https://www.risingbd.com/,Positive,0.9806729555130005
ময়মনসিংহে দুষ্কৃতকারীদের আগুনে পুড়ল কাভার্ডভ্যান,https://www.risingbd.com/,Negative,0.9727810621261597
অদম্য স্পেন বিশ্বকাপের দোরগোড়ায়,https://www.risingbd.com/,Positive,0.9943676590919495
"দাউদ ইব্রাহিমের নাম জড়াল নোরার, অভিনেত্রীর কড়া হুঁশিয়ারি",https://www.risingbd.com/,Negative,0.9782635569572449
মেডুসা: ঘুমন্ত অবস্থায় মেরে ফেলা হয়েছিলো,https://www.risingbd.com/,Negative,0.9810531735420227
সেকেন্ডে ডানা ঝাপটাতে হামিং বার্ড,https://www.risingbd.com/,Positive,0.9591864347457886
"আইপিএলে দলে থাকলেন, কারা কোথায় গেলেন",https://www.risingbd.com/,Positive,0.9420331120491028
টিভিতে আজকের খেলা,https://www.risingbd.com/,Positive,0.9951143264770508
দরজা আটকে ঘরে বসেছিল চোর,https://www.risingbd.com/,Negative,0.9271472096443176
শাটডাউন কর্মসূচিঢাকার সড়কে চলাচল স্বাভাবিক,https://www.risingbd.com/,Positive,0.8417834639549255
দিনাজপুরে বাড়ছে শীত,https://www.risingbd.com/,Positive,0.7939167022705078
নাতি বউকে ধর্ষণের অভিযোগ: বিএনপি নেতাকে জুতাপেটা পুলিশে সোপর্দ,https://www.risingbd.com/,Negative,0.9956971406936646
সাভারে দাঁড়িয়ে বাসে আগুন​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​,https://www.risingbd.com/,Negative,0.9245809316635132
আমদানির খবরে হিলিতে কমেছে পেঁয়াজের দাম,https://www.risingbd.com/,Positive,0.7411897778511047
বিহার বিধানসভা নির্বাচনে বিজেপি জোটের ভূমিধস জয়ের কী?,https://www.risingbd.com/,Negative,0.6871904134750366
গাজীপুরে গ্রামীণ ব্যাংকে ‘বোমা’ নিক্ষেপ,https://www.risingbd.com/,Negative,0.9606698751449585
সাতকানিয়ায় রেললাইনে গাছের ডাল ফেলে নাশকতার,https://www.risingbd.com/,Negative,0.9830947518348694
অসম প্রেমের গল্প: বক্স অফিসে কতটা জমেছে অজয়-রাকুলের রসায়ন?,https://www.risingbd.com/,Positive,0.9885610938072205
সাভারে মহাসড়কের পাশে দাঁড়িয়ে বাসে আগুন,https://www.risingbd.com/,Negative,0.9443361759185791
সুষ্ঠু নির্বাচনের দলের সহযোগিতা চাইলেন সিইসি,https://www.risingbd.com/,Positive,0.932351291179657
কুমিল্লা বোর্ডে এইচএসসিতে খাতা চ্যালেঞ্জে জিপিএ- পেলেন,https://www.risingbd.com/,Negative,0.6527482867240906
অদম্য স্পেন বিশ্বকাপের দোরগোড়ায়,https://www.risingbd.com/,Positive,0.9943676590919495
দরজা আটকে ঘরে বসেছিল চোর,https://www.risingbd.com/,Negative,0.9271472096443176
শেয়ারহোল্ডারদের লভ্যাংশ দেবে ওয়েস্টার্ন মেরিন শিপইয়ার্ড,https://www.risingbd.com/,Positive,0.9782694578170776
যুক্তরাজ্যের অভিবাসন নীতি: স্থায়ী নাগরিকত্বে বছর অপেক্ষা,https://www.risingbd.com/,Negative,0.6403314471244812
গোপালগঞ্জে আরো মামলায় আসামি,https://www.risingbd.com/,Negative,0.9374647736549377
কাসেমিরোর গোলে সেনেগালকে হারালো ব্রাজিল,https://www.risingbd.com/,Positive,0.9806729555130005
শমরিতা হাসপাতালের ক্রেডিট রেটিং নির্ণয়,https://www.risingbd.com/,Positive,0.9314630627632141
"দাউদ ইব্রাহিমের নাম জড়াল নোরার, অভিনেত্রীর কড়া হুঁশিয়ারি",https://www.risingbd.com/,Negative,0.9782635569572449
গোবিপ্রবির রবি সোমবারের পরীক্ষা স্থগিত,https://www.risingbd.com/,Positive,0.5928671360015869
ব্যায়ামের শরীর হালকা লাগে যেসব কারণে,https://www.risingbd.com/,Positive,0.9789990186691284
ময়মনসিংহে দুষ্কৃতকারীদের আগুনে পুড়ল কাভার্ডভ্যান,https://www.risingbd.com/,Negative,0.9727810621261597
"মেক্সিকোতে জেন-জি বিক্ষোভকারীদের পুলিশের সংঘর্ষ, আহত",https://www.risingbd.com/,Negative,0.9616774916648865
ঢাকা-বরিশাল মহাসড়কে গাছ ফেলে অবরোধ,https://www.risingbd.com/,Negative,0.8991122841835022
"ভয়াবহ আগুন কলকাতার বড়বাজারে, ঘটনাস্থলে দমকলের ইঞ্জিন",https://www.risingbd.com/,Positive,0.6267040371894836
টিভিতে আজকের খেলা,https://www.risingbd.com/,Positive,0.9951143264770508
জামালপুর কারা কর্তৃপক্ষের বিরুদ্ধে মুক্তিযোদ্ধা পরিবারের জমি দখলের অভিযোগ,https://www.risingbd.com/,Negative,0.9613262414932251
বিএনপি ক্ষমতায় সংসদে আলোচনা কাদিয়ানিদের বিষয়ে সিদ্ধান্ত: সালাহউদ্দিন,https://www.risingbd.com/,Negative,0.984218418598175
বিএনপির স্লোগান ‘অর্থনৈতিক গণতন্ত্রায়ণ’: আমীর খসরু,https://www.risingbd.com/,Positive,0.9737754464149475
আশরাফুলের পরিকল্পিতভাবে প্রেমের সম্পর্ক গড়েন কোহিনূর: র‌্যাব,https://www.risingbd.com/,Negative,0.9749433994293213
"মেসির গোল, আর্জেন্টিনার জয়",https://www.risingbd.com/,Positive,0.994296133518219
"রাজশাহীতে দুর্ঘটনায় কলেজছাত্রের মৃত্যু, ট্রাকে আগুন",https://www.risingbd.com/,Negative,0.9457995295524597
পাবনায় জমি বিরোধে ভাতিজার হাতে ফুফু খুন,https://www.risingbd.com/,Negative,0.9900068044662476
পুঁজিবাজারে মূলধন কমেছে টাকা,https://www.risingbd.com/,Negative,0.7463526129722595
ডিএসইতে সাপ্তাহিক দাম বাড়ার শীর্ষে আল-আরাফাহ ইসলামী ব্যাংক,https://www.risingbd.com/,Positive,0.9877463579177856
সপ্তাহের রাশিফল (- নভেম্বর),https://www.risingbd.com/,Positive,0.9840372800827026
পোশাকে পুলিশ,https://www.risingbd.com/,Positive,0.9938375353813171
আ.লীগের নিয়মিত পোস্ট দেওয়ায় ইবি শিক্ষার্থীকে থানায় সোর্পদ,https://www.risingbd.com/,Negative,0.9693747162818909
অল্প কয়েকটি উপকরণ দিয়ে বানিয়ে নিন ফুলকপির চপ,https://www.risingbd.com/,Positive,0.9888055324554443
ব্যায়ামের শরীর হালকা লাগে যেসব কারণে,https://www.risingbd.com/,Positive,0.9789990186691284
অল্প কয়েকটি উপকরণ দিয়ে বানিয়ে নিন ফুলকপির চপ,https://www.risingbd.com/,Positive,0.9888055324554443
শীতে চুল ‘ডিপ কন্ডিশনিং’ উপায়,https://www.risingbd.com/,Positive,0.8970497250556946
শীতের লিপস্টিক কেমন হওয়া,https://www.risingbd.com/,Positive,0.9956679344177246
উদ্বেগ কমাতে ‘ ’ কৌশল প্রয়োগ দেখুন,https://www.risingbd.com/,Positive,0.919101357460022
শীতে ত্বকের যত্নে নিয়ম মেনে চলতে,https://www.risingbd.com/,Positive,0.9813066720962524
‘মাশরুম’ ওজন নিয়ন্ত্রণ পারে?,https://www.risingbd.com/,Positive,0.8858978152275085
বিকেলের নাস্তায় থাকুক ‘মিষ্টি কুমড়ার স্যুপ’,https://www.risingbd.com/,Positive,0.9927663803100586
শেয়ারহোল্ডারদের লভ্যাংশ দেবে ওয়েস্টার্ন মেরিন শিপইয়ার্ড,https://www.risingbd.com/,Positive,0.9782694578170776
শমরিতা হাসপাতালের ক্রেডিট রেটিং নির্ণয়,https://www.risingbd.com/,Positive,0.9314630627632141
ইন্দো-বাংলা ফার্মাসিউটিক্যালসের লভ্যাংশ ঘোষণা,https://www.risingbd.com/,Positive,0.9498035311698914
বেক্সিমকো সিকিউরিটিজের সনদ নবায়ন বাতিল,https://www.risingbd.com/,Negative,0.7082712650299072
প্রতিষ্ঠানের নেগেটিভ ইক্যুইটি লস প্রভিশনিংয়ের সময় বৃদ্ধি,https://www.risingbd.com/,Positive,0.932552695274353
ডিএসইতে সাপ্তাহিক দাম কমার শীর্ষে প্রগতি লাইফ ইন্স্যুরেন্স,https://www.risingbd.com/,Positive,0.9896211624145508
সুষ্ঠু নির্বাচনের দলের সহযোগিতা চাইলেন সিইসি,https://www.risingbd.com/,Positive,0.932351291179657
দল গণভোট ক্যাম্পেইন করছে: আখতার,https://www.risingbd.com/,Positive,0.9687703847885132
সেকেন্ডে ডানা ঝাপটাতে হামিং বার্ড,https://www.risingbd.com/,Positive,0.9591864347457886
পৃথিবীতে বসবাসকারী মানুষ পিঁপড়ার ওজন সমান!,https://www.risingbd.com/,Negative,0.556334376335144
দ্রুত সমস্যা সমাধান পাখি,https://www.risingbd.com/,Positive,0.9938402771949768
শীতকাল এলেই ‘স্নো ফেইরি’ হয়ে যায় বরফের বলের,https://www.risingbd.com/,Negative,0.621527373790741
পাখি দিনের টায়,https://www.risingbd.com/,Positive,0.9707849621772766
‘ঝামেলার শেষ নেই’ দিবস,https://www.risingbd.com/,Negative,0.8962744474411011
বিহার বিধানসভা নির্বাচনে বিজেপি জোটের ভূমিধস জয়ের কী?,https://www.risingbd.com/,Negative,0.6871904134750366
শেয়ারহোল্ডারদের লভ্যাংশ দেবে ওয়েস্টার্ন মেরিন শিপইয়ার্ড,https://www.risingbd.com/,Positive,0.9782694578170776
গাজীপুরে গ্রামীণ ব্যাংকে ‘বোমা’ নিক্ষেপ,https://www.risingbd.com/,Negative,0.9606698751449585
সাতকানিয়ায় রেললাইনে গাছের ডাল ফেলে নাশকতার,https://www.risingbd.com/,Negative,0.9830947518348694
সাভারে মহাসড়কের পাশে দাঁড়িয়ে বাসে আগুন,https://www.risingbd.com/,Negative,0.9443361759185791
কুমিল্লা বোর্ডে এইচএসসিতে খাতা চ্যালেঞ্জে জিপিএ- পেলেন,https://www.risingbd.com/,Negative,0.6527482867240906
দরজা আটকে ঘরে বসেছিল চোর,https://www.risingbd.com/,Negative,0.9271472096443176
গোপালগঞ্জে আরো মামলায় আসামি,https://www.risingbd.com/,Negative,0.9374647736549377
অদম্য স্পেন বিশ্বকাপের দোরগোড়ায়,https://www.risingbd.com/,Positive,0.9943676590919495
কাসেমিরোর গোলে সেনেগালকে হারালো ব্রাজিল,https://www.risingbd.com/,Positive,0.9806729555130005
টিভিতে আজকের খেলা,https://www.risingbd.com/,Positive,0.9951143264770508
"আইপিএলে দলে থাকলেন, কারা কোথায় গেলেন",https://www.risingbd.com/,Positive,0.9420331120491028
"ইডেনে স্পিন বিষ, উইকেটের দিনে উড়ছে ভারত",https://www.risingbd.com/,Positive,0.565440833568573
অসম প্রেমের গল্প: বক্স অফিসে কতটা জমেছে অজয়-রাকুলের রসায়ন?,https://www.risingbd.com/,Positive,0.9885610938072205
"দাউদ ইব্রাহিমের নাম জড়াল নোরার, অভিনেত্রীর কড়া হুঁশিয়ারি",https://www.risingbd.com/,Negative,0.9782635569572449
পারভেজের কথায় ‘বিজয় নেবে ধানের শীষ’,https://www.risingbd.com/,Positive,0.9784325361251831
তারকাবহুল পাঁচ সিনেমার বক্স অফিসে ভরাডুবি,https://www.risingbd.com/,Negative,0.9402211308479309
অমিতাভ রেজার বিয়ে,https://www.risingbd.com/,Positive,0.9941385984420776
শাকিবের নায়িকা পাকিস্তানের হানিয়া,https://www.risingbd.com/,Negative,0.9565006494522095
পরিচয়ে জিতের স্ত্রী,https://www.risingbd.com/,Positive,0.9963576197624207
"ব্রিটেনের রাজাকে চুমু, পদ্মিনীকে কতটা জানেন?",https://www.risingbd.com/,Negative,0.9860963225364685
"ক্রিকেটারের প্রেম, গোপনে পাইলটকে নায়িকার বিয়ে!",https://www.risingbd.com/,Negative,0.93086177110672
জনপ্রিয়তা-বিতর্ক কাঁধে নীলনয়নার উনিশ,https://www.risingbd.com/,Positive,0.6388403177261353
রাজেশ খান্নার নাতনিকে কতটা চেনেন?,https://www.risingbd.com/,Positive,0.9178339838981628
কানতারা টু: ‘রাজকন্যা কঙ্কাবতী’ রুক্মিণীকে কতটা জানেন?,https://www.risingbd.com/,Positive,0.9649564027786255
শাহরুখপুত্রের হাত নায়িকার ভাগ্যবদল,https://www.risingbd.com/,Negative,0.8392274379730225
পোশাকে পুলিশ,https://www.risingbd.com/,Positive,0.9938375353813171
সার্চ দুনিয়ার দিগন্ত ‘জিইও’: দেশের ব্যবসা প্রতিষ্ঠানগুলো প্রস্তুত?,https://www.risingbd.com/,Positive,0.941474974155426
শরৎ-রহস্য,https://www.risingbd.com/,Positive,0.9914888143539429
পোখরার দিন-রাত,https://www.risingbd.com/,Positive,0.837407648563385
"জুলাই সনদ মতপার্থক্য, ‘সরকার প্রস্তুত সিদ্ধান্তে’",https://www.risingbd.com/,Negative,0.687289297580719
রাজনীতিতে সমীকরণএনসিপির নেতৃত্বে ‘মধ্যপন্থী’ জোট,https://www.risingbd.com/,Positive,0.9849042892456055
এনসিপির টার্গেট দেড়শ আসন?,https://www.risingbd.com/,Positive,0.9427890777587891
দ্বিতীয় পর্ব অ্যানথ্রাক্স প্রতিরোধে সরকার,https://www.risingbd.com/,Positive,0.6805452704429626
জুলাই সনদ: গণভোট নির্ধারণে কমিশনের বল সরকারের কোর্টে,https://www.risingbd.com/,Negative,0.5681453943252563
জুলাই সনদ বাস্তবায়ন : বিএনপি-জামায়াতের বিপরীত মেরুতে অবস্থান,https://www.risingbd.com/,Negative,0.82346111536026
মেডুসা: ঘুমন্ত অবস্থায় মেরে ফেলা হয়েছিলো,https://www.risingbd.com/,Negative,0.9810531735420227
অতিরিক্ত পালং শাক খেলে যেসব ক্ষতি,https://www.risingbd.com/,Negative,0.7100135087966919
গোবিপ্রবির রবি সোমবারের পরীক্ষা স্থগিত,https://www.risingbd.com/,Positive,0.5928671360015869
"ট্যাক্সি চালিয়ে গড়েছেন শিক্ষাপ্রতিষ্ঠান, নিউইয়র্কে সংবর্ধিত মোশারফ",https://www.risingbd.com/,Positive,0.9435537457466125
সুপারির দাম টাকা,https://www.risingbd.com/,Positive,0.9913231134414673
কেঁচোর জাদুতে গেলো কামরুজ্জামানের ভাগ্য,https://www.risingbd.com/,Negative,0.958876371383667
"কুষ্টিয়ার সাইফুল মাশরুম চাষে সফল, দিয়েছেন প্রশিক্ষণ",https://www.risingbd.com/,Positive,0.971991777420044
